date,AAPL,MSFT,JPM,JNJ,XOM,WMT,GOOGL,BAC,PFE,CVX
2022-03-18,112.030685,105.098170,135.512075,120.181721,83.535451,98.429382,115.297401,98.949273,112.371039,104.935509
2022-03-19,110.287985,107.993554,134.108358,124.950046,82.322156,98.510508,116.614627,98.575403,115.153436,103.985658
2022-03-20,109.733253,107.582990,134.172775,125.076461,80.605346,98.517142,115.455508,99.387757,115.461026,104.326625
2022-03-21,109.024914,106.061654,130.769177,123.993065,80.882863,98.323599,119.203571,100.120477,114.494497,103.792857
2022-03-22,109.222890,105.792876,127.406860,124.086591,80.917449,98.183851,122.145518,98.293347,113.283807,103.340822
2022-03-23,109.722866,106.458528,126.135503,125.172823,82.446406,98.343493,118.350291,99.455831,112.720843,107.265157
2022-03-24,106.964464,106.389368,126.541937,124.155903,80.237224,97.636000,118.411569,100.415603,111.042407,105.552932
2022-03-25,109.906800,107.101315,128.373516,122.811323,81.457042,97.905612,117.723657,99.880852,113.394890,106.420486
2022-03-26,108.486510,108.412537,126.103585,122.147288,83.331870,97.159188,121.512536,98.859664,112.573740,104.123814
2022-03-27,108.990088,109.376323,125.774245,120.491892,83.938266,95.521633,123.438810,99.625267,112.861385,103.160396
2022-03-28,111.715933,106.426220,128.082176,119.054078,82.990716,93.271565,123.801798,98.348439,110.726231,107.458285
2022-03-29,112.908308,108.098162,128.316828,115.572235,84.111254,95.756257,124.858997,98.491227,110.707574,106.035944
2022-03-30,111.866380,107.875833,130.162762,116.086643,84.106633,95.608347,129.254756,99.340539,109.565457,105.439477
2022-03-31,111.823113,106.846069,132.745587,116.001861,84.596952,93.956998,128.876278,98.827192,111.873326,102.628188
2022-04-01,111.040354,106.322560,131.428289,114.615878,84.898535,95.647914,125.236760,96.234117,110.123369,104.598834
2022-04-02,108.937382,108.513187,130.214013,113.257708,84.571594,93.500111,127.347529,97.180763,108.841484,106.336022
2022-04-03,107.739360,106.636171,127.943799,111.478747,87.107592,93.966158,128.561290,99.047460,107.867597,105.893849
2022-04-04,107.767767,108.094628,130.572043,108.056358,87.150438,94.862800,128.494291,99.738981,106.820422,106.087425
2022-04-05,108.108167,106.685420,130.051093,106.816237,88.209549,95.814802,131.338961,99.230718,107.549085,108.795276
2022-04-06,107.366813,105.745494,126.654001,103.994538,86.861577,97.911409,129.372130,99.282841,107.367960,110.051792
2022-04-07,108.422112,107.179329,127.094342,103.052345,87.465132,97.730700,133.558872,100.252087,110.617061,111.914813
2022-04-08,108.344845,106.266445,125.710172,101.390767,91.234580,99.623144,132.763846,99.135424,113.200422,112.812988
2022-04-09,107.050106,106.368603,129.760804,102.842617,93.156176,99.456740,129.621363,100.089276,111.193696,109.599294
2022-04-10,108.613427,108.046990,133.533015,103.950275,93.153231,96.836415,128.627753,101.092379,109.755047,111.290475
2022-04-11,109.109234,109.131622,136.096139,103.641529,92.232820,97.764000,129.427370,101.317029,109.123669,112.403748
2022-04-12,108.865675,111.708395,135.704972,104.298433,91.804798,97.322473,126.897197,100.971824,109.965455,112.147485
2022-04-13,109.916877,113.185169,136.521234,103.037055,90.098034,97.454875,130.398124,102.806223,109.633101,111.701266
2022-04-14,109.418050,114.941686,140.099269,104.944112,85.753005,99.890040,129.274186,101.505046,110.585423,110.049335
2022-04-15,107.901584,116.613742,137.360404,104.122471,82.874916,99.876816,130.216892,101.864361,112.123326,111.356286
2022-04-16,106.011385,114.775518,141.172627,106.993397,83.452530,100.440451,130.062090,100.874194,114.999868,110.948659
2022-04-17,102.712327,111.460880,139.376853,107.717236,84.614426,101.261996,132.861819,101.216578,115.866209,109.044264
2022-04-18,101.619498,108.589845,142.207117,106.751909,86.445797,100.430300,132.164018,99.725860,115.206084,109.077236
2022-04-19,101.725524,106.610482,139.041224,103.694703,85.444114,101.045804,130.484922,101.585365,111.374890,106.329998
2022-04-20,101.276574,104.801160,137.072099,103.707613,85.102625,102.119226,130.639290,99.197170,112.450885,106.206769
2022-04-21,100.955125,105.264370,134.538124,103.769244,84.534566,101.361699,128.825968,99.586136,111.200686,103.698529
2022-04-22,101.797894,105.692061,138.647955,104.378325,83.975273,103.125772,131.636022,99.601479,112.735527,100.793584
2022-04-23,100.355268,108.065635,139.787222,100.925683,82.719592,103.662435,133.311277,101.829438,113.288830,101.377293
2022-04-24,100.372019,109.955609,140.658810,99.579660,82.372570,105.724245,132.765493,98.545855,114.001305,101.877089
2022-04-25,98.961675,110.155481,142.773536,96.166035,81.651078,108.718669,133.614243,98.838843,115.437635,101.702518
2022-04-26,97.754335,111.337295,145.111900,95.889362,82.286126,109.508470,135.221394,98.255910,117.015573,100.703223
2022-04-27,98.390786,110.145273,147.905319,96.552472,79.357347,110.419698,135.594480,97.653601,114.874044,101.369375
2022-04-28,98.856152,111.726668,147.269444,95.709643,82.209819,110.506051,135.862999,95.167087,113.276026,102.956837
2022-04-29,96.646885,112.694511,150.176518,94.476819,80.739685,107.968212,136.327885,95.135547,115.329775,100.088367
2022-04-30,94.868747,111.247622,149.741067,95.349105,81.116847,111.020698,136.625612,96.858690,113.765169,101.585134
2022-05-01,93.058238,109.797980,155.357540,93.638303,81.624362,113.358236,139.118374,97.212909,116.028583,102.775103
2022-05-02,93.117999,112.069679,159.312794,93.843621,82.697306,112.309722,138.057608,100.074601,114.710366,103.147878
2022-05-03,93.858913,111.239055,163.625893,94.566834,82.423068,112.000259,137.618727,102.946294,114.789000,104.830087
2022-05-04,96.572277,115.195421,161.873868,94.602349,84.192109,111.447961,137.007336,100.958448,113.373149,108.731064
2022-05-05,95.653108,114.875549,166.466917,96.396842,85.881168,113.993171,132.040916,99.473151,112.890418,109.211012
2022-05-06,93.737649,115.612823,171.268091,95.498310,84.443917,115.308541,129.744169,97.755963,114.603856,110.674518
2022-05-07,94.998875,116.550281,174.192026,94.328831,85.215969,116.319139,131.498704,96.553943,112.835724,109.878021
2022-05-08,96.009810,117.308550,174.064329,95.113690,86.053798,116.850047,134.984866,97.268459,112.832021,108.417219
2022-05-09,97.294880,119.677340,175.708224,95.961634,86.255293,116.747902,134.830208,94.973901,114.410484,110.527176
2022-05-10,98.545305,119.397611,175.416085,94.623786,87.952418,115.446048,133.290631,94.366445,113.939755,110.071991
2022-05-11,98.030344,120.815796,173.942258,95.210377,88.433926,114.939986,133.078779,98.400204,116.069384,110.604003
2022-05-12,97.345971,118.758733,177.693767,94.166109,88.200467,112.571287,134.635257,97.085375,118.629033,113.215181
2022-05-13,99.607178,119.269947,175.785278,92.957247,88.473157,111.729323,134.003178,100.543718,118.149776,112.496649
2022-05-14,98.382558,117.534655,177.178460,95.732898,89.732247,113.470756,131.805801,103.116648,118.469559,113.841360
2022-05-15,100.377989,117.581028,177.962800,95.724114,88.793441,115.008834,129.379170,103.207416,115.074132,112.815812
2022-05-16,98.551348,116.298294,178.705982,94.626233,89.621784,115.103348,131.783817,104.621714,114.690641,116.170207
2022-05-17,98.090307,117.160892,182.265455,94.129322,87.659748,116.930583,132.512175,102.509144,112.558238,118.896185
2022-05-18,96.636854,117.619831,180.703069,92.183493,89.412301,115.972823,133.129360,103.726686,109.696518,117.254644
2022-05-19,95.498694,117.991991,184.855496,94.493230,88.097602,116.501967,131.525348,102.623161,107.399001,116.542701
2022-05-20,94.631373,118.153717,193.712505,94.868145,87.026222,116.108818,136.211720,102.589405,107.417372,115.903070
2022-05-21,93.630933,117.788135,198.844029,94.502720,87.394286,115.638983,135.897119,106.511193,108.315640,117.840364
2022-05-22,93.827741,117.457885,197.350479,96.399785,86.401083,116.915595,139.441756,104.913942,107.635586,120.001880
2022-05-23,95.373118,117.680030,203.727499,97.991029,87.949282,115.070866,139.098216,106.351520,106.919405,120.211381
2022-05-24,94.485918,118.648069,205.249517,100.046228,90.159041,117.463864,144.174920,109.363345,108.011648,116.196014
2022-05-25,95.232172,116.761814,210.166610,101.127926,90.426430,120.053737,143.250552,108.923117,107.548837,114.313373
2022-05-26,96.644169,118.969353,208.386953,98.421471,90.956964,120.400345,143.139446,109.645354,110.335102,116.360652
2022-05-27,97.359125,120.106716,206.509835,96.098309,90.013314,120.697797,141.805494,111.940419,113.114334,117.102446
2022-05-28,95.815084,118.605221,209.482592,96.262176,88.158298,123.276137,146.589924,111.257445,114.240200,117.280869
2022-05-29,95.458622,115.896875,211.120943,95.766586,88.536276,126.693319,147.030873,111.773625,109.210188,115.005797
2022-05-30,97.595196,114.479854,213.554691,96.610157,87.208190,127.682119,146.371679,112.352524,107.345621,114.296404
2022-05-31,98.274168,114.361281,217.474590,95.782885,86.463633,129.176788,146.067816,111.705423,105.108272,116.583977
2022-06-01,98.896518,116.263683,224.714497,98.141854,86.970622,128.753543,143.640914,114.281300,105.211666,116.397213
2022-06-02,97.888268,116.483164,226.254696,99.591084,87.871022,125.620615,145.121840,114.294856,107.314054,115.417277
2022-06-03,98.234719,115.262564,226.945747,101.396261,90.048925,124.531418,142.170429,112.687384,109.044914,117.785232
2022-06-04,99.612462,115.227902,231.136583,103.812084,89.391855,122.047283,141.638057,113.593913,110.184363,118.952330
2022-06-05,100.749788,114.416633,234.877592,103.157923,87.629761,120.142495,139.984214,114.239680,109.214880,122.469368
2022-06-06,102.592451,114.234548,231.870380,103.857753,86.264798,122.272880,135.135017,113.215772,107.574661,120.827208
2022-06-07,103.911782,115.068154,233.812522,104.247625,85.965419,120.041914,134.785479,111.539850,107.850218,120.066815
2022-06-08,106.554282,116.494286,234.455302,104.957280,89.776664,121.414497,134.617976,110.177158,103.878607,119.620244
2022-06-09,106.953849,118.912302,230.932681,104.311527,90.388186,121.328162,136.194320,109.935254,103.261695,121.170013
2022-06-10,108.574859,118.020308,229.853223,102.454430,90.616490,124.259565,135.892796,108.887458,104.852872,122.326374
2022-06-11,108.743857,113.628473,237.274612,101.021356,89.740465,123.521286,134.815782,106.569133,103.399041,120.274184
2022-06-12,111.449017,112.538831,237.779139,98.317193,89.135603,125.072480,138.484956,105.718697,103.749553,118.589298
2022-06-13,115.650987,111.294715,244.769822,96.890263,89.038073,130.547967,140.490204,109.551513,104.818745,115.986386
2022-06-14,114.531911,111.980400,243.197502,97.665255,89.164790,134.019215,141.079510,110.383977,103.889317,115.207435
2022-06-15,114.108216,115.333102,241.104493,100.341992,89.982749,131.859533,139.744212,113.234554,106.378124,115.149972
2022-06-16,116.283307,112.876221,243.805941,100.698418,90.371659,133.709144,139.858618,112.225585,106.755382,116.805555
2022-06-17,116.576649,109.936891,239.865522,99.241003,90.566754,133.390572,143.913503,115.675248,106.780687,119.219440
2022-06-18,119.595416,108.486185,234.200342,98.164858,89.650798,130.425067,142.760302,117.006421,108.287629,118.357992
2022-06-19,121.710539,110.306356,230.774905,97.313144,89.603334,128.176066,142.163103,116.850504,108.486726,117.748839
2022-06-20,121.493943,108.023467,231.833269,97.532477,88.561004,126.684217,140.081854,118.132164,107.750054,115.913772
2022-06-21,120.370899,108.159102,230.908031,94.965559,90.175604,127.109542,139.623555,117.021469,106.260849,116.157480
2022-06-22,119.051337,108.667923,230.222406,96.042734,91.001895,126.409907,138.502930,122.055018,106.303064,115.171272
2022-06-23,121.222669,106.179471,232.409861,95.749944,92.700018,124.935176,137.431789,119.406813,103.871067,112.600195
2022-06-24,123.893087,107.540587,233.944312,95.204093,94.467618,124.647131,137.974601,121.081704,103.769017,110.667365
2022-06-25,131.372589,105.579002,229.497024,94.563846,95.642711,127.403460,139.193227,120.514653,103.697340,115.203923
2022-06-26,132.895915,105.895437,225.989751,95.685463,96.379040,128.298316,137.737067,119.767425,102.093491,118.163492
2022-06-27,133.420323,108.181024,223.978763,96.240562,97.641990,129.797562,135.856501,115.666809,103.950308,117.949728
2022-06-28,132.893316,112.132931,220.992721,96.761380,99.182074,128.201097,136.566697,117.484793,102.811219,118.895589
2022-06-29,126.874115,114.358510,215.378186,98.489836,99.297921,126.704796,136.939150,115.946901,103.519326,117.995693
2022-06-30,127.057859,114.538740,217.970045,97.124412,100.531111,129.569187,132.208901,113.338852,104.234186,118.167789
2022-07-01,125.427707,115.587471,213.954249,98.747397,101.650744,129.018055,131.349379,116.318279,104.450630,117.791176
2022-07-02,124.773842,114.624660,216.757560,99.398067,101.876652,127.768682,130.741447,118.018224,104.028541,121.241602
2022-07-03,123.347520,115.203719,218.399622,99.727944,101.258820,124.418942,133.767328,121.186149,104.155169,119.865167
2022-07-04,123.497691,113.806235,217.524189,100.204673,102.595488,123.718171,134.190694,125.893041,102.564652,118.466054
2022-07-05,123.405415,112.300327,218.438065,101.890456,101.227930,126.088908,136.624744,126.276865,103.083052,120.969329
2022-07-06,121.001603,112.888100,214.856461,98.700632,101.730882,127.619219,134.923608,128.002008,100.004367,122.120639
2022-07-07,119.445625,115.909093,216.238154,98.418283,103.512480,126.812809,135.651748,128.737091,100.965038,121.920023
2022-07-08,117.186429,117.425313,211.439798,97.002914,106.366759,127.593381,135.066584,128.691789,100.404709,121.263193
2022-07-09,119.268828,118.059614,208.821276,95.273848,108.068757,127.806918,134.368368,124.294295,101.319669,121.676847
2022-07-10,118.343367,115.996210,211.973837,96.966765,109.565916,127.806990,133.204724,126.394572,102.859338,125.154218
2022-07-11,118.546547,114.764986,210.792234,97.737925,108.279435,128.590620,132.710965,126.931111,104.347639,125.422113
2022-07-12,119.556730,113.726564,204.914481,96.714887,104.480010,125.352512,134.344104,130.653984,105.068808,125.629901
2022-07-13,118.798169,115.183704,200.262076,97.023509,107.453818,125.497820,137.125156,133.918438,106.306268,126.636392
2022-07-14,120.425407,115.387313,199.706450,94.830994,108.051684,127.069867,140.363615,133.156136,107.973687,128.876347
2022-07-15,121.019806,113.945854,191.193670,95.835251,108.139150,123.765199,144.043720,133.515896,107.178061,133.060343
2022-07-16,117.258557,116.303884,190.910343,94.364722,107.326422,119.056179,146.632591,136.261728,105.569194,133.769234
2022-07-17,118.620036,116.483824,189.271591,92.449599,107.193198,121.998365,145.809445,137.819358,105.687770,132.908411
2022-07-18,118.702663,114.876629,190.708931,93.834992,107.733451,119.035744,146.263569,137.044731,105.320158,132.044259
2022-07-19,121.575399,114.541481,188.457457,92.599991,107.515934,118.195623,145.770680,135.456202,104.094834,135.483577
2022-07-20,121.693666,112.604424,185.292481,94.378434,105.859881,116.347015,145.218757,136.581089,102.576170,135.384079
2022-07-21,123.682774,112.696718,186.043452,94.967716,103.789036,113.901888,143.195393,135.093258,102.799689,138.174221
2022-07-22,123.276860,114.390165,186.420477,94.821482,103.060787,114.850314,143.081478,137.090489,105.897857,137.373122
2022-07-23,122.908381,113.868371,187.400675,94.859794,102.859040,114.390566,138.984238,136.070849,109.686120,136.103588
2022-07-24,122.904186,112.101936,186.960399,93.483286,102.696877,110.518261,138.031984,137.140385,110.359943,137.500826
2022-07-25,123.276837,113.332640,188.071836,93.541234,102.121643,109.369129,141.267837,136.720707,111.361680,138.033972
2022-07-26,123.239108,112.602246,190.350698,95.366925,101.574597,108.741524,139.301082,136.427339,112.909574,137.606378
2022-07-27,125.230955,111.734034,187.531758,92.114124,99.607869,109.100369,135.497679,135.434615,114.873268,137.855025
2022-07-28,124.659697,112.528423,189.371048,94.118470,101.546100,109.953245,135.133962,135.261165,117.959233,138.979817
2022-07-29,123.276996,110.959172,187.420669,96.961436,103.676793,111.346696,132.374242,138.728303,118.431456,141.291721
2022-07-30,126.545173,109.163780,182.897512,96.966075,102.337634,109.457052,128.384225,141.394842,118.609633,141.197176
2022-07-31,128.710207,108.156158,182.021797,99.322725,104.737384,109.627503,134.307905,135.969599,119.705828,140.830274
2022-08-01,129.205773,111.507809,179.816544,100.563887,104.356791,110.285778,135.845551,133.908169,118.473451,141.833331
2022-08-02,128.559221,109.021391,184.394327,99.295102,104.891537,107.785265,138.047538,134.737985,116.917421,143.771067
2022-08-03,128.619917,107.987506,185.167886,100.070733,107.229749,108.943954,139.717221,136.457535,113.821541,143.793326
2022-08-04,131.390863,109.201991,184.908511,100.686439,107.223303,109.692215,134.943853,136.332918,118.566149,142.646679
2022-08-05,131.178242,109.906657,185.877351,101.920635,105.824703,109.233653,135.326656,140.796084,117.069907,141.794554
2022-08-06,130.715492,106.455987,184.698010,102.679279,105.871093,109.475176,134.959943,142.840992,117.399933,142.677060
2022-08-07,133.270606,108.000378,181.373530,102.165365,108.094907,108.546199,136.596678,142.732308,117.934876,144.546357
2022-08-08,131.480446,108.708408,183.083166,104.332505,106.917714,108.970462,138.195429,142.186278,118.639731,148.987289
2022-08-09,134.400092,108.111551,184.454363,106.675588,104.852481,108.560335,138.407115,141.078832,121.216866,151.424331
2022-08-10,132.185180,108.302844,182.779609,107.768583,104.450913,108.385501,142.773543,142.932740,121.667075,155.780296
2022-08-11,131.037052,107.617735,180.357375,107.228557,106.919706,109.033722,143.575697,141.524332,122.338273,155.514581
2022-08-12,131.286822,107.870738,181.635110,106.105228,105.083763,108.016289,145.649737,146.487754,121.195008,154.106349
2022-08-13,131.231330,110.804130,184.463308,106.643678,106.138319,108.372086,143.340484,145.129985,123.205296,155.549614
2022-08-14,133.129735,111.311622,180.935299,104.275234,106.812346,108.235736,140.203017,144.917431,122.225144,155.937191
2022-08-15,133.998014,109.688595,179.863937,103.806600,106.527085,106.836025,137.586759,143.484880,122.511116,154.895094
2022-08-16,131.847195,110.374843,180.359260,103.650235,106.807430,108.695744,140.254175,140.891498,121.302838,160.524099
2022-08-17,131.082667,115.302738,180.836507,101.467656,109.287206,105.489259,139.970333,142.336607,118.317484,158.025439
2022-08-18,130.927854,114.561690,179.948619,102.222509,109.495681,106.204379,140.153426,142.606176,118.288783,161.270794
2022-08-19,131.529941,115.266811,177.641438,101.132745,110.880401,104.280023,142.562869,140.325129,118.879857,161.732970
2022-08-20,131.510222,116.948136,182.086455,100.986664,114.213220,103.057269,143.486006,139.482961,117.691525,157.963611
2022-08-21,130.991825,118.588379,183.567380,100.733350,115.507269,105.060542,141.953232,138.556114,117.721484,158.823597
2022-08-22,129.040260,121.301033,179.155321,101.207548,110.951379,106.236932,146.703610,137.294703,118.529693,161.950090
2022-08-23,129.529810,120.739753,180.383201,99.090519,110.360156,105.267118,147.315542,138.576288,120.306507,159.845393
2022-08-24,128.465032,121.151415,178.908603,99.926569,110.354909,104.597999,148.940776,136.536176,121.408183,154.619339
2022-08-25,125.443285,120.723703,177.606537,101.429555,108.961626,103.695906,146.906695,138.501401,123.480962,156.395741
2022-08-26,126.977259,117.246610,173.556065,100.957888,110.038418,103.850459,147.909995,137.564104,124.984020,154.020936
2022-08-27,129.001430,114.294487,171.496051,100.712095,109.806359,104.999532,148.700647,138.875044,128.477345,153.966623
2022-08-28,129.054573,112.462220,166.356867,100.330756,107.926284,106.016475,147.251411,137.559181,125.963438,156.222598
2022-08-29,127.499355,111.581219,166.509755,101.716495,106.579760,105.776255,145.671209,138.936967,129.408981,159.837918
2022-08-30,127.029153,112.707079,170.567099,104.340300,106.844194,105.697525,143.878263,138.893424,126.273594,163.718234
2022-08-31,127.653678,114.243778,173.408538,107.210028,108.141359,104.232129,144.251791,138.933375,126.423330,161.563711
2022-09-01,126.930250,115.411562,176.054980,109.783315,111.364377,102.614343,143.869369,139.532205,126.022818,160.103757
2022-09-02,130.748401,116.578147,174.358284,105.778149,110.600714,102.312098,143.449925,141.403483,128.388626,161.625208
